index,name,online_order,book_table,rate,votes,location,rest_type,cuisines,listed_in(type),listed_in(city),approx_cost
47323,Swati Cafe,0,0,2.9 ,8,77,16,597,1,27,550.0
47324,Little Bites,0,0,3.6 ,7,51,23,597,1,27,300.0
47325,Dasaprakash Cafe,0,0,3.2 ,10,51,16,475,1,27,1000.0
47329,The Coffee Bean & Tea Leaf,1,0,3.8 ,263,51,16,475,1,27,500.0
47330,Bon Sante,0,0,3.6 ,104,8,16,562,1,27,100.0
47332,Kalmane Koffees,0,0,3.6 ,47,8,16,475,1,27,500.0
47334,Hammered,1,1,4.6 ,4841,15,70,2008,1,27,100.0
47335,Dolci Desserts,1,0,4.3 ,658,15,20,588,1,27,250.0
47336,The Culinarium,0,0,4.0 ,38,85,20,590,1,27,250.0
47337,Cafe Kaara,0,0,4.3 ,167,82,16,672,1,27,225.0
47338,Infinitea Tea Room & Tea Store,1,1,4.2 ,864,15,26,905,1,27,200.0
47339,Mudpipe Cafe,1,0,4.2 ,745,15,16,564,1,27,150.0
47341,The Lobby Brew - Conrad Bengaluru,0,1,3.8 ,25,82,16,663,1,27,250.0
47342,Chels Cafe,1,0,3.5 ,20,15,16,513,1,27,100.0
47343,Cafe Cassia& Deli,0,0,4.2 ,116,82,26,1464,1,27,75.0
47344,Cafe Cerrise,0,0,3.8 ,99,82,16,579,1,27,250.0
47345,Savera Cafe,1,0,3.6 ,11,78,16,475,1,27,275.0
47347,Aubree,1,0,3.2 ,5,78,17,496,1,27,175.0
47348,Norsha Caffe,0,0,3.3 ,6,14,16,475,1,27,150.0
47351,Talk Ease,0,0,3.1 ,10,13,16,475,1,27,125.0
47352,Tea and Wine Lounge,0,0,3.6 ,12,65,16,686,1,27,250.0
47353,eat.fit,1,0,4.4 ,882,27,36,1266,2,27,250.0
47354,FreshMenu,1,0,3.6 ,385,11,36,882,2,27,175.0
47355,Donne Biriyani House,1,0,4.0 ,496,27,73,333,2,27,200.0
47356,Leon Grill,1,0,4.2 ,288,80,73,457,2,27,325.0
47357,BOX8- Desi Meals,1,0,4.3 ,295,69,86,1904,2,27,250.0
47358,Sandhya Veg,1,0,3.6 ,60,8,73,2176,2,27,100.0
47359,Sri Ganesh Juice Junction,1,0,3.6 ,133,47,11,1385,2,27,150.0
47360,New Taj,1,0,3.2 ,122,82,73,1649,2,27,375.0
47361,Behrouz Biryani,1,0,4.0 ,115,69,36,333,2,27,75.0
47362,Tadkawala,1,0,3.4 ,87,85,86,1585,2,27,325.0
47363,Shahi Family Restaurant,1,0,3.3 ,89,82,73,1760,2,27,375.0
47364,Punjabi Dhaba,1,0,3.4 ,360,18,73,1585,2,27,200.0
47365,Donne Biryani House,1,0,3.4 ,70,69,73,333,2,27,150.0
47366,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,4.2 ,385,82,16,2039,2,27,200.0
47367,Energy Addaa,1,0,4.2 ,69,4,73,2091,2,27,400.0
47368,Kabab Souq,1,0,3.6 ,112,70,73,1401,2,27,100.0
47369,KC Das,1,0,3.9 ,376,51,84,1531,2,27,400.0
47370,Smally's Resto Cafe,1,0,4.2 ,3581,12,16,626,2,27,300.0
47371,Indian Chicken Biryani Point,1,0,3.3 ,9,70,73,429,2,27,225.0
47372,Pathaan Sir,1,0,3.8 ,93,20,73,2064,2,27,200.0
47373,Corner House Ice Cream,1,0,4.4 ,638,69,37,1302,2,27,400.0
47374,Mojo Pizza - 2X Toppings,1,0,4.3 ,30,69,86,2018,2,27,125.0
47375,Empire Restaurant,1,0,4.0 ,3286,12,24,1915,2,27,250.0
47376,Wazir's,1,0,3.3 ,262,77,24,1649,2,27,250.0
47377,Dunkin' Donuts,1,0,4.0 ,1087,8,77,1050,2,27,300.0
47378,Faasos,1,0,4.0 ,114,85,36,1637,2,27,200.0
47379,Bangalore Shadi Biriyani,1,0,3.5 ,57,85,73,785,2,27,200.0
47380,Sahana's (Nati Style),1,0,3.8 ,50,89,73,1585,2,27,125.0
47381,Red Onion,1,1,4.2 ,570,77,24,787,2,27,325.0
47382,Amritsari Kulcha Bite,1,0,3.9 ,116,82,73,1585,2,27,150.0
47383,Shanthi Sagar,1,0,4.0 ,208,82,73,2232,2,27,650.0
47384,Sagar,1,0,4.0 ,152,76,24,1585,2,27,800.0
47385,Meghana Foods,1,0,4.3 ,2162,69,24,340,2,27,50.0
47386,Ovenstory Pizza,1,0,3.9 ,106,85,36,2018,2,27,600.0
47387,Pizza Hut,1,0,3.8 ,236,77,73,2034,2,27,250.0
47388,Donne Biryani Hatti,1,0,3.6 ,30,85,73,333,2,27,250.0
47389,Karavali Kolimane,1,0,3.7 ,28,89,73,1481,2,27,250.0
47390,Shawarma Time,1,0,3.7 ,82,82,73,107,2,27,50.0
47391,KFC,1,0,3.6 ,212,15,73,457,2,27,150.0
47392,Richie Rich,1,0,4.0 ,631,65,43,1045,2,27,225.0
47393,Rajastani Rasoi,0,0,3.2 ,6,4,73,1585,2,27,375.0
47394,Hotel Dil Coorg,1,0,3.7 ,80,82,73,1935,2,27,650.0
47395,Masala Central,1,0,3.8 ,79,20,73,1585,2,27,250.0
47396,KKR FOODIES,1,1,3.3 ,60,80,73,1167,2,27,75.0
47397,The Good Bowl,1,0,3.6 ,11,85,86,1351,2,27,100.0
47398,Nagarjuna,0,0,4.3 ,1796,69,24,50,2,27,175.0
47399,New Alameen Restaurant,1,0,3.5 ,30,82,73,1429,2,27,300.0
47400,Ishta Upahar,1,0,3.6 ,44,82,73,2149,2,27,250.0
47401,Xpress Biryani,1,0,4.3 ,152,82,24,415,2,27,250.0
47402,Alampur Bar And Restaurant,0,0,3.7 ,45,65,24,833,2,27,750.0
47403,Swathi Deluxe Restaurant,1,0,2.9 ,75,77,24,1585,2,27,200.0
47404,Durga Sagar,1,0,3.4 ,9,77,73,2149,2,27,200.0
47405,Burger King,1,0,4.0 ,661,14,73,458,2,27,125.0
47406,Soda Bottle Opener Wala,1,1,4.4 ,3727,50,27,2017,2,27,400.0
47407,Eat At Nite,1,0,3.3 ,82,20,86,1749,2,27,250.0
47408,No 10 Fort Cochin,1,1,3.8 ,197,80,24,388,2,27,125.0
47409,Belgian Waffle Factory,1,0,4.9 ,1749,8,37,1035,2,27,450.0
47410,The Good Grain,1,0,4.1 ,54,69,24,1268,2,27,800.0
47411,Mani's Dum Biryani,1,0,4.0 ,180,82,24,334,2,27,150.0
47412,Rasovara,1,1,4.3 ,772,50,24,2058,2,27,275.0
47413,Smoke House Deli,1,0,4.6 ,2521,50,24,1083,2,27,650.0
47414,The Milkshake Theory,1,0,3.2 ,40,50,11,293,2,27,100.0
47415,UBQ by Barbeque Nation,1,0,3.3 ,11,51,36,1609,2,27,200.0
47416,Bombay Sandwich Company,1,0,3.0 ,41,27,36,2096,2,27,200.0
47417,SGS Non Veg - Gundu Pulav,1,0,3.9 ,56,80,73,366,2,27,350.0
47418,NH7 Refuel,1,0,3.5 ,18,82,73,1670,2,27,450.0
47419,Subway,1,0,3.3 ,69,8,73,1260,2,27,100.0
47420,Kaati Zone,1,0,3.0 ,165,12,73,1112,2,27,250.0
47421,Kabab Magic,1,0,3.8 ,77,70,73,1861,2,27,150.0
47422,Tata Cha,1,0,3.7 ,70,12,12,687,2,27,550.0
47424,Chutney Chang,1,1,4.2 ,4752,12,24,1665,2,27,200.0
47425,Hotel Ramprasad,1,0,4.2 ,93,8,73,2176,2,27,200.0
47426,Chetty's Coffee,1,0,3.6 ,20,51,73,2149,2,27,350.0
47427,Hammered,1,1,4.6 ,4841,15,70,2008,2,27,350.0
47428,Anna Kuteera,0,0,3.8 ,62,80,24,2224,2,27,100.0
47429,Firangi Bake,1,0,4.0 ,70,47,36,1517,2,27,350.0
47430,Chowmein,1,0,4.0 ,280,76,24,1783,2,27,225.0
47431,Krispy Kreme,1,0,4.0 ,47,70,37,1041,2,27,250.0
47432,Eden Park,1,1,4.1 ,637,15,24,55,2,27,150.0
47433,Tayabbs,1,0,3.0 ,9,20,73,2075,2,27,325.0
47434,Pasta Street,1,1,4.5 ,1648,15,24,1365,2,27,100.0
47435,Chai Point,1,0,3.9 ,272,51,14,1102,2,27,150.0
47436,Ascharya Hotel,1,0,3.4 ,11,44,73,1495,2,27,150.0
47437,Beijing Bites,1,0,3.8 ,266,70,24,839,2,27,400.0
47438,Jars,1,0,3.8 ,28,85,36,1250,2,27,200.0
47439,The Brekkie Shop,1,0,3.2 ,65,51,56,1276,2,27,150.0
47441,Hungerbreak 24x7,1,0,3.0 ,7,47,36,1985,2,27,300.0
47442,Dakshin Restaurant,1,0,3.6 ,17,8,24,1492,2,27,500.0
47443,The Adukkala Restaurant,1,0,3.6 ,41,8,24,1406,2,27,125.0
47444,Peace Restaurant,1,0,2.9 ,111,77,24,858,2,27,175.0
47445,Domino's Pizza,1,0,3.9 ,121,51,73,2034,2,27,200.0
47446,Mama Mia!,1,0,4.0 ,112,76,37,1047,2,27,200.0
47447,Mainland China,1,1,4.5 ,1431,12,25,700,2,27,250.0
47448,Container Coffee,1,0,3.5 ,12,82,73,2149,2,27,1500.0
47449,Cafe Azzure,1,1,4.2 ,2747,51,16,564,2,27,150.0
47450,Maravanthe,1,0,3.5 ,12,8,24,1488,2,27,350.0
47451,Portland Steakhouse & Cafe,1,1,4.3 ,2053,51,24,2276,2,27,150.0
47452,Sandwichwallas,1,0,3.9 ,105,31,73,1092,2,27,350.0
47453,WOW! Momo,1,0,3.6 ,125,8,54,2354,2,27,200.0
47454,Hotel Empark,1,0,3.4 ,16,89,24,781,2,27,200.0
47455,Laughing Llama Gastropub,1,1,4.2 ,415,8,7,1221,2,27,175.0
47456,Utse Kitchen,1,0,4.2 ,182,14,24,1580,2,27,750.0
47458,Skoolroom,0,0,4.3 ,583,82,16,565,2,27,225.0
47459,Oh! Calcutta,1,1,4.5 ,1142,12,25,280,2,27,150.0
47460,Oregano Pizzeria,1,0,3.4 ,60,20,73,1359,2,27,50.0
47461,Wangs Kitchen,0,0,2.5 ,22,82,24,700,2,27,300.0
47462,Northern Route,1,0,4.1 ,161,80,73,1995,2,27,250.0
47463,Shaadi Ki Biryani,1,0,2.8 ,303,14,24,333,2,27,75.0
47464,Height's Cafe - Hotel Bangalore International,1,0,3.2 ,2,65,24,1021,2,27,325.0
47466,Desi Vdesi,1,0,3.9 ,113,77,73,1174,2,27,400.0
47467,XO Belgian Waffle,1,0,4.5 ,222,8,50,1041,2,27,90.0
47468,Keventers,1,0,3.6 ,12,8,13,291,2,27,75.0
47469,Rahhams,1,0,2.6 ,313,77,24,1571,2,27,250.0
47470,Five Star Chicken,1,0,3.5 ,11,89,73,1092,2,27,375.0
47471,Glen's Bakehouse,1,0,4.4 ,1115,50,2,228,2,27,200.0
47472,Indian Spice Food,1,0,3.7 ,33,82,73,1649,2,27,125.0
47474,Hotel Fanoos,1,0,4.0 ,790,70,73,115,2,27,350.0
47475,Sweet Truth,1,0,3.8 ,26,85,36,230,2,27,250.0
47476,Thai House,1,0,4.3 ,131,8,24,2336,2,27,375.0
47477,The London Shakes,1,0,3.4 ,8,12,73,2025,2,27,600.0
47478,Bangalore Bytes,1,0,3.5 ,121,8,73,1196,2,27,100.0
47480,Lalbagh Grand,1,0,3.1 ,23,4,73,2224,2,27,100.0
47481,Pind Balluchi,0,1,4.0 ,1025,8,24,1907,2,27,650.0
47482,Shezan,1,0,4.2 ,402,15,24,735,2,27,650.0
47483,Taste of Nepal,1,0,3.4 ,27,47,73,700,2,27,150.0
47484,Kanti Sweets,1,0,3.9 ,104,8,84,1531,2,27,100.0
47485,Sagar Delicacy,1,0,3.9 ,87,82,24,1708,2,27,150.0
47486,Mad Over Donuts,1,0,3.9 ,148,8,50,231,2,27,100.0
47487,Green Onion,0,0,4.3 ,1195,69,24,700,2,27,50.0
47488,Cream Chemistry,1,0,3.9 ,150,20,37,1302,2,27,275.0
47489,Haldiram's Express,0,0,3.6 ,44,8,56,1585,2,27,150.0
47490,Tree Top,1,0,3.8 ,75,89,24,918,2,27,425.0
47491,Hushy's Kitchen,1,0,3.5 ,59,77,73,1092,2,27,250.0
47492,Firewood Biryani,1,0,3.9 ,458,69,73,383,2,27,300.0
47493,Sangam Sweets,1,0,3.1 ,27,76,83,1531,2,27,500.0
47494,Chung Wah,1,0,4.0 ,363,69,24,846,2,27,400.0
47495,The Cake City,1,0,3.2 ,4,77,74,724,2,27,350.0
47496,Marzipan Cafe & Bakery,1,0,4.2 ,444,82,17,651,2,27,500.0
47497,The Cake House,1,0,3.7 ,30,82,0,239,2,27,100.0
47498,Donne Biriyani Mane,1,0,3.4 ,64,12,73,379,2,27,150.0
47499,The Egg Factory,1,0,4.2 ,1773,80,24,867,2,27,150.0
47500,Steaming Mugs,1,0,3.9 ,241,4,16,475,2,27,400.0
47501,Art of Delight,0,0,4.4 ,1916,69,37,1304,2,27,475.0
47502,Kamat Minerva,1,0,2.6 ,72,4,73,2224,2,27,150.0
47503,Parathe Wali Gali,1,0,3.8 ,38,89,73,1585,2,27,400.0
47504,Green Theory,1,1,4.2 ,2859,69,26,1367,2,27,100.0
47505,The Rice Bowl,1,1,4.3 ,512,50,25,768,2,27,75.0
47506,Royanna Military Canteen,1,0,3.8 ,24,8,73,2160,2,27,450.0
47507,Bheema's,1,0,4.0 ,787,12,24,49,2,27,150.0
47508,Taco Bell,1,0,3.9 ,37,8,73,1514,2,27,300.0
47509,The Waffle Press,1,0,4.2 ,123,80,37,1058,2,27,400.0
47510,Platter,1,0,2.9 ,26,69,73,2300,2,27,50.0
47511,Dolci Desserts,1,0,4.3 ,658,15,20,588,2,27,175.0
47512,Church Street Social,1,0,4.3 ,7584,12,57,39,2,27,250.0
47513,Haji Ali Juice Centre,1,0,4.1 ,80,14,75,1179,2,27,150.0
47514,Panchavati Gaurav Thali,0,1,4.0 ,930,8,24,2055,2,27,50.0
47515,Chaitanya Veg,1,0,3.2 ,5,78,73,2149,2,27,500.0
47516,Classic Lassi Shop,1,0,3.4 ,43,82,11,303,2,27,250.0
47517,Infinitea Tea Room & Tea Store,1,1,4.2 ,864,15,26,905,2,27,150.0
47518,Mahesh Lunch Home,1,1,4.1 ,866,69,24,2131,2,27,75.0
47519,Roll Er Dokaan,1,0,3.3 ,19,8,73,2316,2,27,700.0
47520,Sweet Chariot,1,0,3.8 ,111,15,37,239,2,27,125.0
47521,Vinny's,1,0,3.9 ,218,8,24,2043,2,27,750.0
47522,McDonald's,1,0,3.7 ,184,8,73,457,2,27,375.0
47524,Ente Keralam,1,0,4.0 ,1106,82,24,1435,2,27,125.0
47525,Mad Over Biryani,1,0,2.9 ,18,12,73,1623,2,27,125.0
47526,Mangalore pearl - Seafood Restaurant,1,0,4.3 ,1384,20,24,1488,2,27,275.0
47527,Naachiyar's,1,0,3.9 ,120,82,24,691,2,27,400.0
47528,Lassi Shop,1,0,3.3 ,10,76,11,303,2,27,250.0
47529,Oye Amritsar,1,1,4.1 ,463,12,24,1585,2,27,1000.0
47530,Chickpet Donne Biryani House,1,0,3.7 ,51,14,73,333,2,27,150.0
47531,3 Spice,1,0,3.9 ,157,89,24,1649,2,27,200.0
47532,Bangalore Masala House,1,0,4.1 ,257,85,16,560,2,27,175.0
47534,Feast India Co.,1,0,4.2 ,138,15,24,204,2,27,150.0
47535,Imperial Restaurant,1,0,3.9 ,367,69,24,1741,2,27,250.0
47536,Pabrai's Fresh & Naturelle Icecreams,1,0,4.2 ,132,8,37,1295,2,27,275.0
47537,Cafe Coffee Day,1,0,2.8 ,26,76,16,597,2,27,250.0
47538,Masale Daan,0,0,3.2 ,5,70,36,1585,2,27,150.0
47539,Al Swaad Take Away,1,0,3.1 ,13,70,73,1940,2,27,500.0
47540,Quench & Crunch,1,0,3.6 ,23,77,11,293,2,27,300.0
47541,Kolkatta Famous Chat,1,0,3.7 ,23,27,73,2308,2,27,125.0
47542,Fabcafe,1,1,4.2 ,63,51,16,612,2,27,200.0
47543,Tandoor,1,1,3.9 ,1377,51,46,1585,2,27,700.0
47544,A2B - Adyar Ananda Bhavan,1,0,3.9 ,185,77,24,2240,2,27,100.0
47545,Amande Patisserie,1,0,4.2 ,233,50,3,250,2,27,150.0
47546,Airlines Hotel,1,0,4.0 ,872,50,73,2254,2,27,750.0
47547,Banjara Melting Pot,1,1,4.2 ,476,15,24,1754,2,27,175.0
47548,Hotel Chandrika,1,0,3.8 ,210,15,24,2238,2,27,300.0
47549,Sreeraj Lassi Bar,1,0,3.9 ,62,77,11,292,2,27,75.0
47550,The Only Place,1,1,4.2 ,2938,12,24,1324,2,27,350.0
47551,Shiro,1,1,4.4 ,2245,50,48,1371,2,27,200.0
47552,Desi Inn,1,0,3.5 ,13,77,73,1585,2,27,200.0
47554,Sri Udupi Park,1,0,3.8 ,106,69,73,2176,2,27,200.0
47555,MISU,1,1,4.5 ,1258,80,25,185,2,27,500.0
47556,Aromas Of South,0,0,3.7 ,46,65,24,2149,2,27,175.0
47557,Hatti Kaapi,1,0,3.8 ,33,82,73,2159,2,27,300.0
47558,Cookie Man,1,0,3.4 ,36,8,0,222,2,27,100.0
47559,Foodhall,1,0,4.0 ,114,51,24,1326,2,27,125.0
47560,Mummy Dhaba,1,0,3.4 ,48,82,73,1585,2,27,100.0
47561,Pizza Stop,1,0,3.9 ,147,15,73,2037,2,27,225.0
47563,Desi Deck,1,1,3.9 ,94,8,25,1574,2,27,500.0
47564,Teppan Japanese Grill & Sushi Bar,1,0,4.3 ,911,82,24,1370,2,27,350.0
47565,Hoppipola,0,0,4.3 ,1749,12,57,966,2,27,200.0
47566,Kabab Korner,1,0,3.9 ,207,80,24,1700,2,27,150.0
47567,Chilli Chicken,1,0,3.0 ,8,8,73,1092,2,27,100.0
47568,Ayda Persian Kitchen,1,0,3.9 ,227,12,24,1844,2,27,250.0
47569,Kanteen 038,1,0,3.9 ,54,27,73,2329,2,27,175.0
47570,Popat,1,0,3.2 ,43,27,73,1585,2,27,175.0
47571,99 Pancakes,1,0,4.1 ,48,12,37,1058,2,27,200.0
47572,Zaks Mediterranean Cuisine,0,0,3.9 ,256,20,24,1499,2,27,125.0
47573,Pashto,0,0,4.1 ,803,69,24,1884,2,27,100.0
47574,Tewari Bros Mithai Shoppie,1,0,3.8 ,59,14,83,1164,2,27,150.0
47577,The Grand Taj,1,0,3.3 ,37,78,73,1649,2,27,200.0
47578,Pai Vihar,0,0,2.8 ,56,85,73,2266,2,27,1000.0
47579,Chung's Chinese Corner,1,0,3.4 ,207,15,24,706,2,27,200.0
47580,Drunken Monkey,0,0,4.0 ,124,12,14,293,2,27,375.0
47581,The Open Box,1,1,4.2 ,2290,80,25,1089,2,27,350.0
47582,Siridhanya Upahara Darshini,0,0,3.4 ,5,20,73,2149,2,27,150.0
47583,Khan Saheb Grills and Rolls,1,0,4.0 ,186,14,73,1182,2,27,275.0
47584,Paratha Xpress,0,0,3.5 ,8,82,73,1649,2,27,200.0
47585,Red Lantern,1,0,3.7 ,162,15,24,839,2,27,50.0
47586,Hotel Rangoon,1,0,3.7 ,17,82,73,474,2,27,350.0
47587,Meat And Eat,1,0,3.2 ,4,89,73,1114,2,27,200.0
47588,Ibaco,1,0,3.7 ,54,20,37,1058,2,27,600.0
47589,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,3.9 ,88,69,43,1042,2,27,250.0
47590,Shyvan Restaurant,1,0,3.7 ,84,77,24,1649,2,27,400.0
47591,7 Plates,1,0,3.9 ,171,20,73,1911,2,27,300.0
47592,Kaulige Millet Corner,1,0,4.0 ,32,8,73,1278,2,27,500.0
47593,Taipan,1,0,3.5 ,129,20,24,768,2,27,250.0
47595,Munchies,1,0,3.9 ,65,8,74,1099,2,27,500.0
47596,Gelato Italiano,1,0,3.2 ,4,36,38,1303,2,27,350.0
47597,Kabab Nation Corner,1,0,3.5 ,75,8,73,704,2,27,300.0
47598,Crunch Pizzas,1,0,2.5 ,34,82,73,1359,2,27,150.0
47599,Dev Sagar - Food Street,1,0,4.1 ,241,4,73,2278,2,27,150.0
47600,Ujwal Restaurant,1,0,3.9 ,134,85,24,1492,2,27,300.0
47601,Kitchen On Table,1,0,4.0 ,57,8,24,1376,2,27,100.0
47602,Mudpipe Cafe,1,0,4.2 ,745,15,16,564,2,27,600.0
47603,Goli Vada Pav No. 1,1,0,3.5 ,34,82,73,2278,2,27,400.0
47604,Qissa Khawani,1,0,4.3 ,335,12,24,1883,2,27,150.0
47605,Indira Darshini,1,0,3.6 ,28,20,73,2176,2,27,300.0
47606,Smoor,1,0,4.1 ,67,51,37,1035,2,27,325.0
47607,Baskin Robbins,1,0,3.1 ,22,20,37,1302,2,27,150.0
47608,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1 ,119,70,16,213,2,27,50.0
47609,NoLimmits Lounge and Club,1,1,4.1 ,2180,8,33,728,2,27,200.0
47610,Toscano,1,1,4.4 ,1854,50,24,1366,2,27,250.0
47611,Kobe Sizzlers,1,0,4.1 ,1136,8,24,15,2,27,100.0
47613,Wolf'ish,1,0,4.1 ,488,12,16,491,2,27,200.0
47614,Amber Rush Restobar,0,1,4.1 ,105,69,68,910,2,27,1050.0
47615,Arya Bhavan Sweets,1,0,3.2 ,9,85,84,1533,2,27,200.0
47616,Bread and Circus,0,0,3.7 ,50,77,16,608,2,27,150.0
47617,In Wok,1,0,3.6 ,118,70,24,700,2,27,50.0
47618,The Chariot,1,0,2.9 ,50,8,73,2224,2,27,300.0
47619,Kadamba Foodline,0,0,3.7 ,33,82,73,813,2,27,175.0
47620,Kolkata Famous Kati Rolls,1,0,3.4 ,7,20,73,2079,2,27,1000.0
47621,The ThickShake Factory,1,0,2.8 ,19,15,11,307,2,27,150.0
47622,Fat Buddha,1,1,4.0 ,457,15,24,839,2,27,125.0
47623,Carnival de Goa,1,1,4.2 ,986,82,25,1244,2,27,300.0
47624,20 Feet High,1,1,4.0 ,940,12,25,23,2,27,75.0
47626,Little White Kitchen,1,0,3.8 ,19,8,73,732,2,27,400.0
47628,Aubree,1,0,3.2 ,5,78,17,496,2,27,150.0
47629,Just Bake,1,0,3.8 ,12,51,0,222,2,27,300.0
47631,ZOROY Luxury Chocolate,1,0,4.0 ,68,12,37,1035,2,27,300.0
47632,Lazio Steaks & More,1,0,4.0 ,122,20,24,919,2,27,75.0
47633,Cobaja,1,1,4.2 ,82,8,24,2142,2,27,175.0
47634,RockSalt,1,1,4.4 ,502,80,7,1536,2,27,75.0
47635,Sherlock's Cafe,1,0,3.6 ,42,20,16,597,2,27,500.0
47636,Petoo,0,0,3.7 ,32,14,24,1832,2,27,100.0
47637,Samskruti - Sanman Gardenia,1,0,4.0 ,141,31,24,1760,2,27,225.0
47638,The Tao Terraces,1,1,3.9 ,1943,51,24,2345,2,27,
47639,Frozen Bottle,1,0,3.9 ,40,8,11,291,2,27,250.0
47640,Pathy's Kitchen,1,0,3.5 ,21,27,73,49,2,27,100.0
47641,C Sharp Kitchen,1,0,3.6 ,52,12,24,1699,2,27,400.0
47642,Falafal,1,0,3.3 ,4,13,86,1261,2,27,250.0
47643,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,1,0,3.9 ,58,51,37,1035,2,27,125.0
47644,The Wok Shop,1,0,3.4 ,8,82,73,170,2,27,200.0
47645,Ta'aam,0,0,4.1 ,405,15,24,1886,2,27,300.0
47646,South Inn,0,0,3.1 ,24,20,73,2149,2,27,500.0
47647,Anupam's Coast II Coast,1,1,4.2 ,861,12,24,2131,2,27,125.0
47648,Nossa Goa,1,1,4.1 ,302,70,24,1245,2,27,300.0
47649,Mount View Fast Food,0,0,3.3 ,4,85,85,1199,2,27,75.0
47650,Veganbreak24x7,1,0,2.8 ,5,13,86,2180,2,27,750.0
47651,Kudla - Hotel Ramanashree,1,1,4.2 ,354,70,24,2152,2,27,99.5
47652,Step Right Up,1,0,4.1 ,161,85,16,622,2,27,150.0
47655,The Belgian Waffle Co.,1,0,3.8 ,82,69,37,1041,2,27,75.0
47657,Kenny's Restaurant,1,0,3.6 ,31,20,73,778,2,27,100.0
47658,Brownie Heaven,1,0,4.1 ,34,15,37,1055,2,27,100.0
47659,Milk N Shakes,1,0,3.8 ,48,47,11,283,2,27,350.0
47660,New Kudla Family Resturant,1,0,3.2 ,6,51,73,1649,2,27,200.0
47661,Le Rock,1,0,4.1 ,1222,8,6,909,2,27,125.0
47662,GMT - Gelateria Montecatini Terme,1,0,4.4 ,69,50,73,1058,2,27,200.0
47663,Venkateshwara Foods,1,0,3.0 ,13,69,86,2320,2,27,150.0
47664,Happy Belly Bakes,1,0,4.2 ,121,51,17,496,2,27,125.0
47665,The J,1,0,4.0 ,140,12,73,1102,2,27,600.0
47666,The Grill House,1,1,4.1 ,774,82,25,35,2,27,100.0
47667,BLOW,1,1,4.3 ,972,12,16,541,2,27,350.0
47668,The Coffee Bean & Tea Leaf,1,0,3.8 ,263,51,16,475,2,27,600.0
47669,Classic Shop,1,0,3.3 ,6,82,11,1379,2,27,400.0
47670,Mumbai Badam Milk & Lassi Center,1,0,3.6 ,23,4,56,289,2,27,325.0
47671,Kareem's,1,0,3.6 ,34,20,73,1883,2,27,200.0
47672,The Souk,1,0,3.7 ,66,82,16,652,2,27,150.0
47673,Meenu Oota Da Maane,1,0,3.1 ,23,8,24,2129,2,27,850.0
47674,Kenz Karam,1,0,3.5 ,10,20,86,1041,2,27,300.0
47675,Ging - Royal Orchid Central,1,1,4.4 ,232,51,7,159,2,27,400.0
47676,ASEAN - On The Edge,1,1,4.5 ,875,51,24,197,2,27,850.0
47677,Sri Krishna Darshini,0,0,3.1 ,4,4,73,2224,2,27,400.0
47678,The Konkan - Seafood Restaurant,1,1,4.4 ,219,80,24,2126,2,27,175.0
47679,Ebony,1,1,4.3 ,3152,51,24,1935,2,27,350.0
47680,By 2 Coffee,1,0,4.0 ,26,4,73,2149,2,27,750.0
47681,Mountain Spice,1,0,3.9 ,189,47,73,700,2,27,650.0
47682,Ramji Chaiwale,1,0,3.7 ,43,82,73,293,2,27,75.0
47683,China South,0,0,3.4 ,4,8,24,855,2,27,150.0
47684,Tea Break Lounge,1,0,3.4 ,4,8,73,293,2,27,1050.0
47685,Happy Fillings,1,0,3.4 ,8,82,73,700,2,27,250.0
47686,Bangarpet Chat Express,1,0,3.4 ,6,4,73,2295,2,27,150.0
47687,Driven Cafe,1,0,3.6 ,123,69,16,509,2,27,300.0
47688,The Jungle Terrace,1,0,3.5 ,13,8,24,973,2,27,300.0
47690,Shawarma Inc,1,0,3.1 ,29,8,50,2072,2,27,850.0
47691,Delices,1,0,3.1 ,6,82,0,230,2,27,375.0
47692,Chels Cafe,1,0,3.5 ,20,15,16,513,2,27,1050.0
47693,Crescent Avenue - Hotel Bangalore International,1,0,3.6 ,41,65,24,1794,2,27,250.0
47694,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,1,0,3.4 ,9,78,16,475,2,27,225.0
47695,Japan Travel Cafe Azuki,0,0,4.3 ,74,69,16,648,2,27,350.0
47697,OCEA HOTEL,1,0,3.7 ,281,8,24,1754,2,27,750.0
47700,Smokie Brownie,0,0,3.2 ,7,8,16,475,2,27,350.0
47701,Just Shawarma,1,0,3.8 ,111,82,73,107,2,27,850.0
47702,Hotel Ruchi Priya,1,0,3.6 ,22,89,73,1585,2,27,300.0
